Titile,Year,Total_episodes,Age,Rating,Vote_count,Category
1. Breaking Bad,0.7538461538461512,0.05357142857142857,0.0,1.0,(2.2M),TV Series
2. Planet Earth II,0.8769230769230774,0.0035714285714285718,1.0,1.0,(159K),TV Mini Series
3. Planet Earth,0.7230769230769205,0.008035714285714285,1.0,0.9000000000000004,(221K),TV Mini Series
4. Band of Brothers,0.6461538461538439,0.007142857142857143,0.0,0.9000000000000004,(533K),TV Mini Series
5. Chernobyl,0.9230769230769234,0.0026785714285714286,0.0,0.8000000000000007,(876K),TV Mini Series
6. The Wire,0.6615384615384592,0.05178571428571428,0.0,0.8000000000000007,(381K),TV Series
7. Avatar: The Last Airbender,0.7076923076923052,0.05357142857142857,1.0,0.8000000000000007,(378K),TV Series
8. Blue Planet II,0.8923076923076927,0.004464285714285714,0.0,0.8000000000000007,(47K),TV Mini Series
9. The Sopranos,0.6153846153846132,0.075,0.0,0.6999999999999993,(478K),TV Series
10. Cosmos,0.8461538461538431,0.009821428571428571,1.0,0.6999999999999993,(130K),TV Mini Series
11. Cosmos,0.32307692307692193,0.009821428571428571,0.0,0.8000000000000007,(45K),TV Mini Series
12. Our Planet,0.9230769230769234,0.008928571428571428,0.0,0.8000000000000007,(52K),TV Series
13. Game of Thrones,0.7999999999999972,0.0642857142857143,0.0,0.6999999999999993,(2.3M),TV Series
14. The World at War,0.21538461538461462,0.02142857142857143,0.0,0.6999999999999993,(30K),TV Series
15. Bluey,0.907692307692308,0.17142857142857143,0.0,0.9000000000000004,(30K),TV Series
16. Fullmetal Alchemist: Brotherhood,0.7692307692307665,0.05892857142857143,1.0,0.5999999999999996,(200K),TV Series
17. Rick and Morty,0.8307692307692278,0.0642857142857143,0.0,0.5999999999999996,(608K),TV Series
18. Life,0.7692307692307665,0.008035714285714285,0.0,0.5999999999999996,(43K),TV Mini Series
19. The Last Dance,0.9384615384615387,0.007142857142857143,0.0,0.5999999999999996,(154K),TV Mini Series
20. The Twilight Zone,0.0,0.1375,0.0,0.5999999999999996,(94K),TV Series
21. Sherlock,0.7846153846153818,0.011607142857142856,0.0,0.5999999999999996,(1M),TV Series
22. The Vietnam War,0.8923076923076927,0.007142857142857143,0.0,0.5999999999999996,(28K),TV Mini Series
23. Attack on Titan,0.8307692307692278,0.08571428571428572,0.0,0.5999999999999996,(525K),TV Series
24. Batman: The Animated Series,0.5076923076923059,0.07410714285714286,1.0,0.5,(118K),TV Series
25. The Office,0.7076923076923052,0.16607142857142856,1.0,0.5,(721K),TV Series
26. The Blue Planet,0.6461538461538439,0.005357142857142857,0.0,0.5,(43K),TV Mini Series
27. Arcane,0.953846153846154,0.007142857142857143,0.0,0.5,(277K),TV Series
28. Better Call Saul,0.8615384615384585,0.054464285714285715,1.0,0.5,(657K),TV Series
29. Scam 1992: The Harshad Mehta Story,0.9384615384615387,0.007142857142857143,0.0,0.6999999999999993,(158K),TV Mini Series
30. Clarkson's Farm,0.953846153846154,0.020535714285714286,0.0,0.5,(62K),TV Series
31. Human Planet,0.7999999999999972,0.005357142857142857,1.0,0.5,(28K),TV Mini Series
32. Frozen Planet,0.7999999999999972,0.007142857142857143,0.0,0.5,(33K),TV Mini Series
33. Firefly,0.6615384615384592,0.010714285714285713,1.0,0.40000000000000036,(283K),TV Series
34. Hunter x Hunter,0.7999999999999972,0.13035714285714287,1.0,0.5,(138K),TV Series
35. Only Fools and Horses,0.33846153846153726,0.055357142857142855,0.0,0.5,(57K),TV Series
36. The Civil War,0.47692307692307523,0.0062499999999999995,0.0,0.5,(19K),TV Mini Series
37. Death Note,0.7230769230769205,0.03125,0.0,0.40000000000000036,(383K),TV Series
